"Refid","Bibliography","DOIlink","AlternativeLink"
1021," M. P. Borujeni, A. R. G. Mashadi, M. R. S. A. Shapouri, M. Zeinvand. \Aserological survey on antibodies against West Nile virus in horses of Khuzestan province\"". Iranian Journal of Veterinary Medicine 7 (2013): 185-238""","","https://journal.ut.ac.ir/article_35969_9babb08d9fd72affd2b192bc8856033f.pdf"
1022," Analia Burgueno, Lorena Spinsanti, Luis Adrian Diaz, Maria Elisa Rivarola, Juan Arbiza, Marta Contigiani, Adriana Delfraro. \Seroprevalence of St. Louis encephalitis virus and West Nile virus (Flavivirus, Flaviviridae) in horses, Uruguay\"". BioMed research international 2013 (2013): 582957-582957""","http://dx.doi.org/10.1155/2013/582957","http://downloads.hindawi.com/journals/bmri/2013/582957.pdf"
1029," Armin R. W. Elbers, Willie L. A. Loeffen, Sjaak Quak, Els de Boer-Luijtze, Arco N. van der Spek, Ruth Bouwstra, Riks Maas, Marcel A. H. Spierenburg, Eric P. de Kluijver, Gerdien van Schaik, Wim H. M. van der Poel. \Seroprevalence of Schmallenberg Virus Antibodies among Dairy Cattle, the Netherlands, Winter 2011-2012\"". Emerging Infectious Diseases 18 (2012): 1065-1071""","http://dx.doi.org/10.3201/eid1807.120323","https://wwwnc.cdc.gov/eid/article/18/7/pdfs/12-0323.pdf"
1030," Amira M. Elhassan, Mohammed E. A. Mansour, Awadia A. A. Shamon, A. M. El Hussein. \A serological survey of akabane virus infection in cattle in Sudan\"". ISRN veterinary science 2014 (2014): 123904-123904""","http://dx.doi.org/10.1155/2014/123904","http://downloads.hindawi.com/archive/2014/123904.pdf"
1031," H. Ende, H. Tassew, E. Balcha, K. Amsalu, D. Gizaw. \Seroprevalence of African horse sickness at central highland of Ethiopia\"". Advances in Animal and Veterinary Sciences 1 (2013): 84-87""","","https://www.ejmanager.com/mnstemps/25/25-1366721525.pdf"
1032," Eric M. C. Etter, Ismaila Seck, Vladimir Grosbois, Ferran Jori, Esther Blanco, Laurence Vial, Ayayi J. Akakpo, Rianatou Bada-Alhambedji, Philippe Kone, Francois L. Roger. \Seroprevalence of African Swine Fever in Senegal, 2006\"". Emerging Infectious Diseases 17 (2011): 49-54""","http://dx.doi.org/10.3201/eid1701.100896","https://wwwnc.cdc.gov/eid/article/17/1/pdfs/10-0896.pdf"
1035," Jose Fafetine, Luis Neves, Peter N. Thompson, Janusz T. Paweska, Victor P. M. G. Rutten, J. A. W. Coetzer. \Serological Evidence of Rift Valley Fever Virus Circulation in Sheep and Goats in Zambezia Province, Mozambique\"". Plos Neglected Tropical Diseases 7 (2013): #pages#""","http://dx.doi.org/10.1371/journal.pntd.0002065","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0002065&type=printable"
1036," Luka Fajs, Isme Humolli, Ana Saksida, Natasa Knap, Mateja Jelovsek, Misa A. Korva, Isuf Dedushaj, Tatjana Avsic-Zupanc. \Prevalence of Crimean-Congo Hemorrhagic Fever Virus in Healthy Population, Livestock and Ticks in Kosovo\"". PLoS ONE 9 (2014): #pages#""","http://dx.doi.org/10.1371/journal.pone.0110982","http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0110982&type=printable"
1039," C. Helmer, R. Eibach, P. C. Tegtmeyer, E. Humann-Ziehank, M. Ganter. \Survey of Schmallenberg virus (SBV) infection in German goat flocks\"". Epidemiology and Infection 141 (2013): 2335-2345""","http://dx.doi.org/10.1017/s0950268813000290","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/A32E917B66B3E20BFF22979365CBDD8C/S0950268813000290a.pdf/survey_of_schmallenberg_virus_sbv_infection_in_german_goat_flocks.pdf"
1041," S. N. Joardar, Barkataki Biswajit, Halder Arkendu, Lodh Chandan, Sarma Dipak. \Seroprevalence of bluetongue in north eastern Indian state-Assam\"". Veterinary World 6 (2013): 196-199""","http://dx.doi.org/10.5455/vetworld.2013.196-199","http://www.veterinaryworld.org/Vol.6/April%20-%202013/Seroprevalence%20of%20bluetongue%20in%20north%20eastern%20Indian%20state-%20Assam.pdf"
1043," H. O. M. Khair, I. A. Adam, S. B. Bushara, K. H. Eltom, N. O. Musa, I. E. Aradaib. \Prevalence of bluetongue virus antibodies and associated risk factors among cattle in East Darfur State, Western Sudan\"". Irish Veterinary Journal 67 (2014): (7 February 2014)-(7 February 2014)"""," http://dx.doi.org/10.1186/2046-0481-67-4","https://irishvetjournal.biomedcentral.com/track/pdf/10.1186/2046-0481-67-4?site=irishvetjournal.biomedcentral.com"
1044," Oem JK Kim YH. \Seroprevalence of five arboviruses in sentinel cattle as part of nationwide surveillance in South Korea, 2009-2012\"". The Journal of veterinary medical science / the Japanese Society of Veterinary Science #volume# (2015): #pages#""","http://dx.doi.org/10.1292/jvms.14-0163","https://www.jstage.jst.go.jp/article/jvms/77/2/77_14-0163/_pdf/-char/en"
1046," G. A. F. Ladbury, M. Gavana, K. Danis, A. Papa, D. Papamichail, S. Mourelatos, S. Gewehr, G. Theocharopoulos, S. Bonovas, A. Benos, T. Panagiotopoulos. \Population Seroprevalence Study after a West Nile Virus Lineage 2 Epidemic, Greece, 2010\"". PLoS ONE 8 (2013): #pages#""","http://dx.doi.org/10.1371/journal.pone.0080432","http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0080432&type=printable"
1051," Iraci D. Lima, Jose W. Queiroz, Henio G. Lacerda, Paula V. S. Queiroz, Nubia N. Pontes, James D. A. Barbosa, Daniella R. Martins, Jason L. Weirather, Richard D. Pearson, Mary E. Wilson, Selma M. B. Jeronimo. \Leishmania infantum chagasi in Northeastern Brazil: Asymptomatic Infection at the Urban Perimeter\"". American Journal of Tropical Medicine and Hygiene 86 (2012): 99-107""","http://dx.doi.org/10.4269/ajtmh.2012.10-0492","http://www.ajtmh.org/docserver/fulltext/14761645/86/1/099.pdf?expires=1512734004&id=id&accname=guest&checksum=4D756343A98928E4F38FC2361CD1A4E7"
1053," M. A. Mahmoud, M. H. Khafagi. \Seroprevalence of bluetongue in sheep and goats in Egypt\"". Veterinary World 7 (2014): 205-208""","http://dx.doi.org/10.14202/vetworld.2014.205-208","http://www.veterinaryworld.org/Vol.7/April-2014/3.pdf"
1055," Keyla Carstens Marques de Sousa, Heitor Miraglia Herrera, Iara Helena Domingos, Joao Bosco Vilela Campos, Isabela Maria Campanelli dos Santos, Haroldo Henrique Neves, Rosangela Zacarias Machado, Marcos Rogerio Andre. \Serological detection of Toxoplasma gondii, Leishmania infantum and Neospora caninum in cats from an area endemic for leishmaniasis in Brazil\"". Revista Brasileira De Parasitologia Veterinaria 23 (2014): 449-455""","http://dx.doi.org/10.1590/s1984-29612014078","http://www.scielo.br/pdf/rbpv/v23n4/0103-846X-rbpv-23-04-449.pdf"
